     1→"use client";
     2→
     3→import * as React from "react";
     4→import { motion, AnimatePresence } from "framer-motion";
     5→import ReactMarkdown from "react-markdown";
     6→import { toast } from "sonner";
     7→
     8→import { SectionHeader, Pill } from "@/components/shared/ui";
     9→import { Icon } from "@/components/icon";
    10→import { api } from "@/lib/api";
    11→import { cn, colorFor } from "@/lib/utils";
    12→import { Card } from "@/components/ui/card";
    13→import { Button } from "@/components/ui/button";
    14→import { Textarea } from "@/components/ui/textarea";
    15→import { ScrollArea } from "@/components/ui/scroll-area";
    16→
    17→/* ────────────────────────────────────────────────────────────────────────────
    18→ * Tool config (client mirror). The server holds the canonical system prompts;
    19→ * here we only need what the UI renders: label, description, icon, color, plus
    20→ * a placeholder and example chips for the empty state.
    21→ * ──────────────────────────────────────────────────────────────────────────── */
    22→interface ToolConfig {
    23→  label: string;
    24→  description: string;
    25→  icon: string;
    26→  color: string;
    27→  placeholder: string;
    28→  examples: string[];
    29→}
    30→
    31→const TOOLS: Record<string, ToolConfig> = {
    32→  ideas: {
    33→    label: "Video Ideas",
    34→    description: "Generate 8 specific, high-CTR YouTube video ideas",
    35→    icon: "lightbulb",
    36→    color: "teal",
    37→    placeholder: "Describe your niche or topic for video ideas…",
    38→    examples: [
    39→      "Personal finance for new graduates",
    40→      "AI productivity tools for solopreneurs",
    41→      "Faceless history channel about the Cold War",
    42→    ],
    43→  },
    44→  titles: {
    45→    label: "Titles",
    46→    description: "Generate 10 click-worthy title variations",
    47→    icon: "file-text",
    48→    color: "amber",
    49→    placeholder: "What is the video about? Give a draft title or topic…",
    50→    examples: [
    51→      "How I built a $10K/mo faceless YouTube channel",
    52→      "5 AI tools that replaced my entire workflow",
    53→      "The truth about passive income on YouTube",
    54→    ],
    55→  },
    56→  scripts: {
    57→    label: "Scripts",
    58→    description: "Write a full YouTube video script (hook, intro, 3-5 main points, CTA)",
    59→    icon: "file-text",
    60→    color: "emerald",
    61→    placeholder: "Describe the video you want a full script for…",
    62→    examples: [
    63→      "8-minute script on the science of habit building",
    64→      "Tutorial: how to set up a YouTube faceless automation stack",
    65→      "Video essay on why the 4-day workweek is winning",
    66→    ],
    67→  },
    68→  rewrite: {
    69→    label: "Rewrite",
    70→    description: "Rewrite the script to be more engaging, concise, and retention-optimized",
    71→    icon: "edit",
    72→    color: "rose",
    73→    placeholder: "Paste the script you want rewritten…",
    74→    examples: [
    75→      "Paste your full script here for a retention pass",
    76→      "Tighten this intro to under 30 seconds",
    77→      "Make the CTA more persuasive",
    78→    ],
    79→  },
    80→  hooks: {
    81→    label: "Hooks",
    82→    description: "Generate 10 scroll-stopping first-line hooks",
    83→    icon: "zap",
    84→    color: "amber",
    85→    placeholder: "What's the video topic? We'll generate 10 first-line hooks…",
    86→    examples: [
    87→      "Topic: why most YouTubers quit in 6 months",
    88→      "Topic: the truth about YouTube Shorts monetization",
    89→      "Topic: how the algorithm actually works in 2025",
    90→    ],
    91→  },
    92→  descriptions: {
    93→    label: "Descriptions",
    94→    description: "Write an SEO-optimized YouTube description with timestamps and keywords",
    95→    icon: "list-checks",
    96→    color: "teal",
    97→    placeholder: "Give us the video title and topic for a full description…",
    98→    examples: [
    99→      "Title: 'How to automate a YouTube channel in 2025' — 12 min tutorial",
   100→      "Topic: 5 Notion templates for content creators",
   101→      "Title: 'The psychology of viral thumbnails'",
   102→    ],
   103→  },
   104→  tags: {
   105→    label: "Tags",
   106→    description: "Generate 15 relevant YouTube tags/keywords",
   107→    icon: "bookmark",
   108→    color: "orange",
   109→    placeholder: "Topic for tag research…",
   110→    examples: [
   111→      "Notion productivity tutorials",
   112→      "Faceless YouTube automation",
   113→      "Personal finance for beginners",
   114→    ],
   115→  },
   116→  keywords: {
   117→    label: "Keywords",
   118→    description: "Keyword research: suggest primary + secondary keywords with rationale",
   119→    icon: "search",
   120→    color: "emerald",
   121→    placeholder: "What topic should we research keywords for?…",
   122→    examples: [
   123→      "Keyword research for a YouTube automation channel",
   124→      "Long-tail keywords for personal finance niche",
   125→      "Keywords around 'AI video editing'",
   126→    ],
   127→  },
   128→  thumbnails: {
   129→    label: "Thumbnails",
   130→    description: "Describe 5 high-CTR thumbnail concepts (visual, text overlay, emotion)",
   131→    icon: "image",
   132→    color: "rose",
   133→    placeholder: "What's the video title/topic? We'll describe 5 thumbnail concepts…",
   134→    examples: [
   135→      "Title: 'I tried the $9 AI video editor for 30 days'",
   136→      "Topic: 5 side hustles that actually work in 2025",
   137→      "Title: 'Why your YouTube channel isn't growing'",
   138→    ],
   139→  },
   140→  shorts: {
   141→    label: "Shorts",
   142→    description: "Generate 6 YouTube Shorts ideas from the topic",
   143→    icon: "play",
   144→    color: "teal",
   145→    placeholder: "Topic to spin into Shorts ideas…",
   146→    examples: [
   147→      "Topic: 3 productivity hacks from Atomic Habits",
   148→      "Topic: the morning routine of successful creators",
   149→      "Topic: faceless channel niches exploding in 2025",
   150→    ],
   151→  },
   152→  trending: {
   153→    label: "Trending",
   154→    description: "Suggest trending topics and angles in this niche",
   155→    icon: "trending-up",
   156→    color: "amber",
   157→    placeholder: "What niche should we surface trending angles for?…",
   158→    examples: [
   159→      "Niche: AI productivity",
   160→      "Niche: personal finance for Gen Z",
   161→      "Niche: faceless YouTube automation",
   162→    ],
   163→  },
   164→  summarize: {
   165→    label: "Summarize",
   166→    description: "Summarize the research into key actionable insights",
   167→    icon: "clipboard-list",
   168→    color: "emerald",
